ros-1  | [robot_state_publisher-4] [INFO] [1774195117.001530094] [robot_state_publisher]: got segment right_rear_axle_carrier
ros-1  | [gzserver-9] [INFO] [1774195120.593627187] [qcar.camera_csi_left_controller]: Publishing camera info to [/qcar/csi_left/camera_info]
ros-1  | [gzserver-9] [INFO] [1774195120.836561426] [qcar.camera_csi_right_controller]: Publishing camera info to [/qcar/csi_right/camera_info]
ros-1  | [gzserver-9] [INFO] [1774195120.927142930] [qcar.camera_controller]: Publishing camera info to [/qcar/rgb/camera_info]
ros-1  | [spawn_entity.py-10] [INFO] [1774195120.937880793] [spawn_entity]: Spawn status: SpawnEntity: Successfully spawned entity [qcar]
ros-1  | [gzserver-9] [INFO] [1774195121.075515767] [qcar.differential_drive_controller]: Wheel pair 1 separation set to [0.112000m]
ros-1  | [gzserver-9] [INFO] [1774195121.075609725] [qcar.differential_drive_controller]: Wheel pair 1 diameter set to [0.053000m]
ros-1  | [gzserver-9] [INFO] [1774195121.077783021] [qcar.differential_drive_controller]: Subscribed to [/qcar/cmd_vel]
ros-1  | [gzserver-9] [INFO] [1774195121.083253216] [qcar.differential_drive_controller]: Advertise odometry on [/qcar/odom]
ros-1  | [gzserver-9] [INFO] [1774195121.087978757] [qcar.differential_drive_controller]: Publishing odom transforms between [odom] and [base_link]
ros-1  | [INFO] [spawn_entity.py-10]: process has finished cleanly [pid 82]
ros-1  | [gzserver-9] [1;33m[Wrn] [Publisher.cc:135] [0m[1;33mQueue limit reached for topic [0m[1;33m/gazebo/qcar_lidar_test/pose/local/info[0m[1;33m, deleting message. [0m[1;33mThis warning is printed only once.[0m[1;33m
ros-1  | [ros2-2] [rosbridge_websocket-1] [INFO] [1774195165.681338471] [rosbridge_websocket]: Calling services in existing thread
ros-1  | [ros2-2] [rosbridge_websocket-1] [INFO] [1774195165.682810811] [rosbridge_websocket]: Sending action goals in existing thread
ros-1  | [ros2-2] [rosbridge_websocket-1] [INFO] [1774195165.691244819] [rosbridge_websocket]: Client connected. 1 clients total.
ros-1  | [gzserver-9] [0m[1;33m[0m[1;33m[0m[1;33m[Wrn] [Publisher.cc:135] [0m[1;33mQueue limit reached for topic [0m[1;33m/gazebo/qcar_lidar_test/physics/contacts[0m[1;33m, deleting message. [0m[1;33mThis warning is printed only once.[0m[1;33m
ros-1  | [ros2-2] [rosbridge_websocket-1] [INFO] [1774195423.235795570] [rosbridge_websocket]: [Client 5ebe774d-cadd-4f22-be34-90d4015cb4db] Subscribed to /scan
ros-1  | [ros2-2] [rosbridge_websocket-1] [INFO] [1774195423.239143506] [rosbridge_websocket]: [Client 5ebe774d-cadd-4f22-be34-90d4015cb4db] Subscribed to /camera/image/compressed
ros-1  | [ros2-2] [rosbridge_websocket-1] [INFO] [1774195423.241891647] [rosbridge_websocket]: [Client 5ebe774d-cadd-4f22-be34-90d4015cb4db] Unsubscribed from /scan
ros-1  | [ros2-2] [rosbridge_websocket-1] [INFO] [1774195423.243970610] [rosbridge_websocket]: [Client 5ebe774d-cadd-4f22-be34-90d4015cb4db] Unsubscribed from /camera/image/compressed
ros-1  | [ros2-2] [rosbridge_websocket-1] [INFO] [1774195423.257547689] [rosbridge_websocket]: [Client 5ebe774d-cadd-4f22-be34-90d4015cb4db] Subscribed to /scan
ros-1  | [ros2-2] [rosbridge_websocket-1] [INFO] [1774195423.260655660] [rosbridge_websocket]: [Client 5ebe774d-cadd-4f22-be34-90d4015cb4db] Subscribed to /camera/image/compressed
ros-1  | [ros2-2] [rosbridge_websocket-1] [INFO] [1774195693.238640800] [rosbridge_websocket]: Client disconnected. 0 clients total.
ros-1  | [ros2-2] [rosbridge_websocket-1] [INFO] [1774195695.470844363] [rosbridge_websocket]: Calling services in existing thread
ros-1  | [ros2-2] [rosbridge_websocket-1] [INFO] [1774195695.472488657] [rosbridge_websocket]: Sending action goals in existing thread
ros-1  | [ros2-2] [rosbridge_websocket-1] [INFO] [1774195695.477693300] [rosbridge_websocket]: Client connected. 1 clients total.
ros-1  | [ros2-2] [rosbridge_websocket-1] [INFO] [1774195684.160542529] [rosbridge_websocket]: [Client b8f3be2a-8168-4b91-8808-5e1fce798617] Subscribed to /scan
ros-1  | [ros2-2] [rosbridge_websocket-1] [INFO] [1774195684.169902330] [rosbridge_websocket]: [Client b8f3be2a-8168-4b91-8808-5e1fce798617] Subscribed to /camera/image/compressed
